id,vuln_id,server_group,link,vulnerability
"134","224b0504aa","XMTRADE-ISZO","http://10.35.160.166/PLUGIN/08/XMTRADE-ISZO_5vr2ft.html#id4","56998 (1) - Microsoft Office Unsupported Version Detection"
"135","202d70fc41","XMTRADE-ISZO","http://10.35.160.166/PLUGIN/08/XMTRADE-ISZO_5vr2ft.html#id5","178162 (1) - Security Updates for Microsoft Word Products (July 2023)"
"136","ed2a7a51a9","XMTRADE-ISZO","http://10.35.160.166/PLUGIN/08/XMTRADE-ISZO_5vr2ft.html#id6","250280 (1) - Security Updates for Microsoft Office Products (August 2025)"
"137","bc71c8345d","XMTRADE - PMB a EUPH","http://10.35.160.166/PLUGIN/08/XMTRADE - PMB a EUPH_6ptt5g.html#id2","249130 (12) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"138","94f6982bdd","XMTRADE - PMB a EUPH","http://10.35.160.166/PLUGIN/08/XMTRADE - PMB a EUPH_6ptt5g.html#id3","213078 (4) - Apache Tomcat 9.0.0.M1 &lt; 9.0.98 multiple vulnerabilities"
"139","5fc4214017","XMTRADE - PMB a EUPH","http://10.35.160.166/PLUGIN/08/XMTRADE - PMB a EUPH_6ptt5g.html#id4","232528 (4) - Apache Tomcat 9.0.0.M1 &lt; 9.0.99"
"140","48f02a345f","XMTRADE - PMB a EUPH","http://10.35.160.166/PLUGIN/08/XMTRADE - PMB a EUPH_6ptt5g.html#id5","235034 (4) - Apache Tomcat 9.0.0.M1 &lt; 9.0.104 multiple vulnerabilities"
"141","016da4204b","XMTRADE-RRM","http://10.35.160.166/PLUGIN/08/XMTRADE-RRM_ydozwi.html#id2","240117 (6) - Erlang/OTP 17.0 &lt; 25.3.2.20 / 26.2 &lt; 26.2.5.11 / 27.0 &lt; 27.3.3 RCE (CVE-2025-32433)"
"142","049204aa52","XMTRADE-RRM","http://10.35.160.166/PLUGIN/08/XMTRADE-RRM_ydozwi.html#id3","249130 (6) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"143","5fb0309932","XMTRADE-ZPE","http://10.35.160.166/PLUGIN/08/XMTRADE-ZPE_cpkb17.html#id2","240117 (6) - Erlang/OTP 17.0 &lt; 25.3.2.20 / 26.2 &lt; 26.2.5.11 / 27.0 &lt; 27.3.3 RCE (CVE-2025-32433)"
"144","23a4f72ae8","XMTRADE-ZPE","http://10.35.160.166/PLUGIN/08/XMTRADE-ZPE_cpkb17.html#id3","249130 (4) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
